"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"442",15,"Damien Martinez",GB,"RB122","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-164"
"443",15,"Tyler Badie",DEN,"RB123","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"444",15,"Las Vegas Raiders",LV,"DST30","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-78"
"445",15,"Miles Sanders",FA,"RB124","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"446",15,"Max Bredeson",MIN,"RB125","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"447",15,"Roschon Johnson",CHI,"RB126","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"448",15,"AJ Dillon",CAR,"RB127","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"449",15,"Reggie Gilliam",NE,"RB128","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"450",15,"Kevin Austin Jr.",NO,"WR151","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"451",15,"Tai Felton",MIN,"WR152","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"452",15,"Cyrus Allen",KC,"WR153","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"453",15,"Tanner McKee",PHI,"QB48","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"454",15,"Jaret Patterson",LAC,"RB129","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"455",15,"Malik Benson",LV,"WR154","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-114"
"456",15,"Mitchell Evans",CAR,"TE65","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"457",15,"Zavier Scott",MIN,"RB130","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"458",15,"Robert Henry Jr.",WAS,"RB131","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"459",15,"Hunter Luepke",DAL,"RB132","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"460",15,"Will Howard",PIT,"QB49","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-96"
"461",15,"Elijah Moore",PHI,"WR155","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"462",15,"Jahdae Walker",CHI,"WR156","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-127"
"463",15,"Adam Prentice",DEN,"RB133","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"464",15,"Myles Montgomery",NE,"RB134","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"465",15,"Sam Roush",CHI,"TE66","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-171"
"466",15,"Nate Boerkircher",JAC,"TE67","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"467",15,"Durham Smythe",BAL,"TE68","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"468",15,"Tanner Koziol",JAC,"TE69","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"469",15,"JuJu Smith-Schuster",NYG,"WR157","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"470",15,"Ronnie Bell",NO,"WR158","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"471",15,"Adam Trautman",DEN,"TE70","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"472",15,"Luke Schoonmaker",DAL,"TE71","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"473",15,"Tyler Goodson",ATL,"RB135","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"474",15,"Ronnie Rivers",LAR,"RB136","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"475",15,"Cam Akers",FA,"RB137","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"476",15,"Charlie Kolar",LAC,"TE72","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-147"
"477",15,"Brock Wright",DET,"TE73","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"478",15,"Jack Endries",CIN,"TE74","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"479",15,"Quinn Ewers",MIA,"QB50","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-136"
"480",16,"Roman Wilson",PIT,"WR159","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"481",16,"Roman Hemby",LV,"RB138","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"482",16,"Mo Alie-Cox",IND,"TE75","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"483",16,"Cade Klubnik",NYJ,"QB51","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"484",16,"Lil'Jordan Humphrey",DEN,"WR160","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"485",16,"Jackson Hawes",BUF,"TE76","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"486",16,"Michael Trigg",DAL,"TE77","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"487",16,"Thomas Fidone II",NYG,"TE78","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"488",16,"Jason Sanders",NYJ,"K31","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"489",16,"New York Jets",NYJ,"DST31","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-100"
